// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" --output "/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 4.65 sec and exited with 0
// ***** Done, took 00:00:05 (5.72 sec)   *****
// Found 6 benchmarks:
//   RawAllocReleaseBenchmarks.ArenaOnly_AllocThenFree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=100000]
//   RawAllocReleaseBenchmarks.ArenaAndRefCount_AllocThenFree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=100000]
//   RawAllocReleaseBenchmarks.ArenaAndRefCount_SteadyState: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=100000]
//   RawAllocReleaseBenchmarks.ArenaOnly_AllocThenFree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=1000000]
//   RawAllocReleaseBenchmarks.ArenaAndRefCount_AllocThenFree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=1000000]
//   RawAllocReleaseBenchmarks.ArenaAndRefCount_SteadyState: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=1000000]

// **************************
// Benchmark: RawAllocReleaseBenchmarks.ArenaOnly_AllocThenFree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName "Fabrica.Core.Benchmarks.RawAllocReleaseBenchmarks.ArenaOnly_AllocThenFree(N: 100000)" --job ShortRun --benchmarkId 0 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 83125.00 ns, 83.1250 us/op
WorkloadJitting  1: 1 op, 2104833.00 ns, 2.1048 ms/op

OverheadJitting  2: 16 op, 187875.00 ns, 11.7422 us/op
WorkloadJitting  2: 16 op, 16558042.00 ns, 1.0349 ms/op

WorkloadPilot    1: 16 op, 14376209.00 ns, 898.5131 us/op
WorkloadPilot    2: 32 op, 35803334.00 ns, 1.1189 ms/op
WorkloadPilot    3: 64 op, 80628125.00 ns, 1.2598 ms/op
WorkloadPilot    4: 128 op, 151737459.00 ns, 1.1854 ms/op
WorkloadPilot    5: 256 op, 296264541.00 ns, 1.1573 ms/op
WorkloadPilot    6: 512 op, 552110583.00 ns, 1.0783 ms/op

OverheadWarmup   1: 512 op, 2417.00 ns, 4.7207 ns/op
OverheadWarmup   2: 512 op, 1291.00 ns, 2.5215 ns/op
OverheadWarmup   3: 512 op, 1167.00 ns, 2.2793 ns/op
OverheadWarmup   4: 512 op, 1167.00 ns, 2.2793 ns/op
OverheadWarmup   5: 512 op, 1125.00 ns, 2.1973 ns/op
OverheadWarmup   6: 512 op, 1167.00 ns, 2.2793 ns/op
OverheadWarmup   7: 512 op, 1042.00 ns, 2.0352 ns/op

OverheadActual   1: 512 op, 1458.00 ns, 2.8477 ns/op
OverheadActual   2: 512 op, 1458.00 ns, 2.8477 ns/op
OverheadActual   3: 512 op, 1375.00 ns, 2.6855 ns/op
OverheadActual   4: 512 op, 1416.00 ns, 2.7656 ns/op
OverheadActual   5: 512 op, 1208.00 ns, 2.3594 ns/op
OverheadActual   6: 512 op, 1084.00 ns, 2.1172 ns/op
OverheadActual   7: 512 op, 1292.00 ns, 2.5234 ns/op
OverheadActual   8: 512 op, 1084.00 ns, 2.1172 ns/op
OverheadActual   9: 512 op, 1084.00 ns, 2.1172 ns/op
OverheadActual  10: 512 op, 1084.00 ns, 2.1172 ns/op
OverheadActual  11: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  12: 512 op, 1416.00 ns, 2.7656 ns/op
OverheadActual  13: 512 op, 1167.00 ns, 2.2793 ns/op
OverheadActual  14: 512 op, 1250.00 ns, 2.4414 ns/op
OverheadActual  15: 512 op, 1417.00 ns, 2.7676 ns/op
OverheadActual  16: 512 op, 1209.00 ns, 2.3613 ns/op
OverheadActual  17: 512 op, 1334.00 ns, 2.6055 ns/op
OverheadActual  18: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  19: 512 op, 1208.00 ns, 2.3594 ns/op
OverheadActual  20: 512 op, 1125.00 ns, 2.1973 ns/op

WorkloadWarmup   1: 512 op, 576717250.00 ns, 1.1264 ms/op
WorkloadWarmup   2: 512 op, 610008000.00 ns, 1.1914 ms/op
WorkloadWarmup   3: 512 op, 594545625.00 ns, 1.1612 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 574059292.00 ns, 1.1212 ms/op
WorkloadActual   2: 512 op, 564473083.00 ns, 1.1025 ms/op
WorkloadActual   3: 512 op, 566368750.00 ns, 1.1062 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 574058062.50 ns, 1.1212 ms/op
WorkloadResult   2: 512 op, 564471853.50 ns, 1.1025 ms/op
WorkloadResult   3: 512 op, 566367520.50 ns, 1.1062 ms/op
// GC:  511 292 147 4095984128 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 80475 has exited with code 0.

Mean = 1.110 ms, StdErr = 0.006 ms (0.52%), N = 3, StdDev = 0.010 ms
Min = 1.102 ms, Q1 = 1.104 ms, Median = 1.106 ms, Q3 = 1.114 ms, Max = 1.121 ms
IQR = 0.009 ms, LowerFence = 1.090 ms, UpperFence = 1.128 ms
ConfidenceInterval = [0.929 ms; 1.291 ms] (CI 99.9%), Margin = 0.181 ms (16.30% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-04-03 17:56 (0h 0m from now) **
// **************************
// Benchmark: RawAllocReleaseBenchmarks.ArenaAndRefCount_AllocThenFree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=100000]
// *** Execute ***
// Launch: 1 / 1
